metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
12,Summary - Time Data,all,FALSE,FALSE,Shifts >5 hrs,shift_data1,"sum(shift_hrs > 5, na.rm=TRUE)","sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
13,Summary - Time Data,all,FALSE,FALSE,Shifts >5 & <=6 hrs,shift_data1,"sum(shift_hrs > 5 & shift_hrs <= 6, na.rm=TRUE)","sum(shift_hrs > 5 & shift_hrs <= 6, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
14,Summary - Time Data,all,FALSE,FALSE,Shifts >6 hrs,shift_data1,"sum(shift_hrs > 6, na.rm=TRUE)","sum(shift_hrs > 6, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
15,Summary - Time Data,all,FALSE,FALSE,Shifts =8 hrs,shift_data1,"sum(shift_hrs == 8, na.rm=TRUE)","sum(shift_hrs == 8, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
16,Summary - Time Data,all,FALSE,FALSE,Shifts >8 hrs,shift_data1,"sum(shift_hrs > 8, na.rm=TRUE)","sum(shift_hrs > 8, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
17,Summary - Time Data,all,FALSE,FALSE,Shifts >10 hrs,shift_data1,"sum(shift_hrs > 10, na.rm=TRUE)","sum(shift_hrs > 10, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
18,Summary - Time Data,all,FALSE,FALSE,Shifts >10 & <=12 hrs,shift_data1,"sum(shift_hrs > 10 & shift_hrs <= 12, na.rm=TRUE)","sum(shift_hrs > 10 & shift_hrs <= 12, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
19,Summary - Time Data,all,FALSE,FALSE,Shifts >12 hrs,shift_data1,"sum(shift_hrs > 12, na.rm=TRUE)","sum(shift_hrs > 12, na.rm=TRUE) / shifts_all * extrap_class_shifts",0,shifts_all,FALSE
20,Summary - Pay Data,all,FALSE,FALSE,Begin date of pay data,pay1,"min(Pay_Period_End, na.rm=TRUE)",class_dmgs_start_date,,,FALSE
21,Summary - Pay Data,all,FALSE,FALSE,End date of pay data,pay1,"max(Pay_Period_End, na.rm=TRUE)",mediation_date,,,FALSE
22,Summary - Pay Data,all,FALSE,FALSE,Employees in pay data,pay1,"uniqueN(Pay_ID, na.rm=TRUE)",extrap_class_ees,0,,FALSE
23,Summary - Pay Data,all,FALSE,FALSE,Pay periods in pay data,pay1,"uniqueN(Pay_ID_Period_End, na.rm=TRUE)","uniqueN(Pay_ID_Period_End, na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE)  * extrap_class_pps",0,,FALSE
24,Summary - Pay Data,all,FALSE,FALSE,Pay periods with hours worked,pay1,"uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE)",extrap_class_pps,0,pay_periods_pay,FALSE
25,Summary - Pay Data,all,FALSE,FALSE,Avg Base Rate $,pp_data1,"mean(Base_Rate, na.rm=TRUE)","mean(Base_Rate, na.rm=TRUE)",2,,FALSE
26,Summary - Pay Data,all,FALSE,FALSE,Avg RROP $,pp_data1,"mean(RROP, na.rm=TRUE)","mean(RROP, na.rm=TRUE)",2,,FALSE
27,Summary - Pay Data,all,FALSE,FALSE,Median Base Rate $,pp_data1,"median(Base_Rate, na.rm=TRUE)","median(Base_Rate, na.rm=TRUE)",2,,FALSE
28,Summary - Pay Data,all,FALSE,FALSE,Median RROP $,pp_data1,"median(RROP, na.rm=TRUE)","median(RROP, na.rm=TRUE)",2,,FALSE
29,Summary - Pay Data,all,FALSE,FALSE,Employees with overtime,pay1,"uniqueN(Pay_ID[pp_OT_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID[pp_OT_Pay_Code > 0], na.rm=TRUE) / uniqueN(Pay_ID) * extrap_class_ees",0,employees_pay,FALSE
30,Summary - Pay Data,all,FALSE,FALSE,Pay periods with overtime,pay1,"uniqueN(Pay_ID_Period_End[pp_OT_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_OT_Pay_Code > 0], na.rm=TRUE) / pay_periods_pay * extrap_class_pps",0,pay_periods_pay,FALSE
31,Summary - Pay Data,all,FALSE,FALSE,Employees with double time,pay1,"uniqueN(Pay_ID[pp_DT_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID[pp_DT_Pay_Code > 0], na.rm=TRUE) / employees_pay * extrap_class_ees",0,employees_pay,FALSE
32,Summary - Pay Data,all,FALSE,FALSE,Pay periods with double time,pay1,"uniqueN(Pay_ID_Period_End[pp_DT_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_DT_Pay_Code > 0], na.rm=TRUE) / pay_periods_pay * extrap_class_pps",0,pay_periods_pay,FALSE
33,Summary - Pay Data,all,FALSE,FALSE,Employees with meal premiums,pay1,"uniqueN(Pay_ID[pp_Meal_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID[pp_Meal_Pay_Code > 0], na.rm=TRUE) / employees_pay * extrap_class_ees",0,employees_pay,FALSE
34,Summary - Pay Data,all,FALSE,FALSE,Pay periods with meal premiums,pay1,"uniqueN(Pay_ID_Period_End[pp_Meal_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Meal_Pay_Code > 0], na.rm=TRUE) / pay_periods_pay * extrap_class_pps",0,pay_periods_pay,FALSE
35,Summary - Pay Data,all,FALSE,FALSE,Meal premium hrs,pay1,"sum(pp_Meal_Prem_Hrs[Pay_pp==1], na.rm=TRUE)","sum(pp_Meal_Prem_Hrs[Pay_pp==1], na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * extrap_class_pps",2,,FALSE
36,Summary - Pay Data,all,FALSE,FALSE,Meal premium $,pay1,"sum(pp_Meal_Amt[Pay_pp==1], na.rm=TRUE)","sum(pp_Meal_Amt[Pay_pp==1], na.rm=TRUE) / sum(pp_Meal_Prem_Hrs[Pay_pp==1], na.rm=TRUE) * (sum(pp_Meal_Prem_Hrs[Pay_pp==1], na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0]) * extrap_class_pps)",2,,FALSE
37,Summary - Pay Data,all,FALSE,FALSE,Employees with rest premiums,pay1,"uniqueN(Pay_ID[pp_Rest_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID[pp_Rest_Pay_Code > 0], na.rm=TRUE) / employees_pay * extrap_class_ees",0,employees_pay,FALSE
38,Summary - Pay Data,all,FALSE,FALSE,Pay periods with rest premiums,pay1,"uniqueN(Pay_ID_Period_End[pp_Rest_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Rest_Pay_Code > 0], na.rm=TRUE) / pay_periods_pay * extrap_class_pps",0,pay_periods_pay,FALSE
39,Summary - Pay Data,all,FALSE,FALSE,Rest premium hrs,pay1,"sum(pp_Rest_Prem_Hrs[Pay_pp==1], na.rm=TRUE)","sum(pp_Rest_Prem_Hrs[Pay_pp==1], na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0], na.rm=TRUE) * extrap_class_pps",2,,FALSE
40,Summary - Pay Data,all,FALSE,FALSE,Rest premium $,pay1,"sum(pp_Rest_Amt[Pay_pp==1], na.rm=TRUE)","sum(pp_Rest_Amt[Pay_pp==1], na.rm=TRUE) / sum(pp_Rest_Prem_Hrs[Pay_pp==1], na.rm=TRUE) * (sum(pp_Rest_Prem_Hrs[Pay_pp==1], na.rm=TRUE) / uniqueN(Pay_ID_Period_End[Hrs_Wkd_Pay_Code > 0]) * extrap_class_pps)",2,,FALSE
41,Summary - Pay Data,all,FALSE,FALSE,Employees with sick pay,pay1,"uniqueN(Pay_ID[pp_Sick_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID[pp_Sick_Pay_Code > 0], na.rm=TRUE) / employees_pay * extrap_class_ees",0,employees_pay,FALSE
42,Summary - Pay Data,all,FALSE,FALSE,Pay periods with sick pay,pay1,"uniqueN(Pay_ID_Period_End[pp_Sick_Pay_Code > 0], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[pp_Sick_Pay_Code > 0], na.rm=TRUE) / pay_periods_pay * extrap_class_pps",0,pay_periods_pay,FALSE
43,Summary - Pay Data,all,FALSE,FALSE,Employees with bonuses,pay1,"uniqueN(Pay_ID[Bon_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[Bon_Pay_Code == 1], na.rm=TRUE) / employees_pay * extrap_class_ees",0,employees_pay,FALSE
44,Summary - Pay Data,all,FALSE,FALSE,Pay periods with bonuses,pay1,"uniqueN(Pay_ID_Period_End[Bon_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[Bon_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * extrap_class_pps",0,pay_periods_pay,FALSE
45,Summary - Pay Data,all,FALSE,FALSE,Employees with shift differentials,pay1,"uniqueN(Pay_ID[Diff_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID[Diff_Pay_Code == 1], na.rm=TRUE) / employees_pay * extrap_class_ees",0,employees_pay,FALSE
46,Summary - Pay Data,all,FALSE,FALSE,Pay periods with shift differentials,pay1,"uniqueN(Pay_ID_Period_End[Diff_Pay_Code == 1], na.rm=TRUE)","uniqueN(Pay_ID_Period_End[Diff_Pay_Code == 1], na.rm=TRUE) / pay_periods_pay * extrap_class_pps",0,pay_periods_pay,FALSE
47,Meal Period Analysis,all,FALSE,FALSE,Total meal periods with or without time punches,shift_data1,"tryCatch(sum(!is.na(auto_mp_hrs)), error = function(e) 0) + sum(shift_mps, na.rm=TRUE)","tryCatch(sum(!is.na(auto_mp_hrs)), error = function(e) 0) + sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts",0,,FALSE
48,Meal Period Analysis - Meal Periods with Time Punches,all,FALSE,FALSE,Meal periods with time punches,shift_data1,"sum(shift_mps, na.rm=TRUE)","sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts",0,,FALSE
49,Meal Period Analysis - Meal Periods with Time Punches,all,FALSE,FALSE,Meal periods <30 mins,shift_data1,"sum(mp_lt_thirty, na.rm=TRUE)","sum(mp_lt_thirty, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
50,Meal Period Analysis - Meal Periods with Time Punches,all,FALSE,FALSE,Meal periods =30 mins,shift_data1,"sum(mp_thirty, na.rm=TRUE)","sum(mp_thirty, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
51,Meal Period Analysis - Meal Periods with Time Punches,all,FALSE,FALSE,Meal periods >30 mins,shift_data1,"sum(mp_gt_thirty, na.rm=TRUE)","sum(mp_gt_thirty, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
52,Meal Period Analysis - Meal Periods with Time Punches,all,FALSE,FALSE,Meal periods =45 mins,shift_data1,"sum(mp_forty_five, na.rm=TRUE)","sum(mp_forty_five, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
53,Meal Period Analysis - Meal Periods with Time Punches,all,FALSE,FALSE,Meal periods >2 hrs,shift_data1,"sum(mp_gt_two_hrs, na.rm=TRUE)","sum(mp_gt_two_hrs, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
54,Meal Period Analysis - Meal Periods with Time Punches,all,FALSE,FALSE,Meal periods >4 hrs,shift_data1,"sum(mp_gt_four_hrs, na.rm=TRUE)","sum(mp_gt_four_hrs, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
55,Meal Period Analysis - Meal Periods with Time Punches (rounded punches),all,FALSE,FALSE,Meal periods <30 mins (rounded punches),shift_data1,"sum(r_mp_lt_thirty, na.rm=TRUE)","sum(r_mp_lt_thirty, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
56,Meal Period Analysis - Meal Periods with Time Punches (rounded punches),all,FALSE,FALSE,Meal periods =30 mins (rounded punches),shift_data1,"sum(r_mp_thirty, na.rm=TRUE)","sum(r_mp_thirty, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
57,Meal Period Analysis - Meal Periods with Time Punches (rounded punches),all,FALSE,FALSE,Meal periods >30 mins (rounded punches),shift_data1,"sum(r_mp_gt_thirty, na.rm=TRUE)","sum(r_mp_gt_thirty, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
58,Meal Period Analysis - Meal Periods with Time Punches (rounded punches),all,FALSE,FALSE,Meal periods =45 mins (rounded punches),shift_data1,"sum(r_mp_forty_five, na.rm=TRUE)","sum(r_mp_forty_five, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
59,Meal Period Analysis - Meal Periods with Time Punches (rounded punches),all,FALSE,FALSE,Meal periods >2 hrs (rounded punches),shift_data1,"sum(r_mp_gt_two_hrs, na.rm=TRUE)","sum(r_mp_gt_two_hrs, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
60,Meal Period Analysis - Meal Periods with Time Punches (rounded punches),all,FALSE,FALSE,Meal periods >4 hrs (rounded punches),shift_data1,"sum(r_mp_gt_four_hrs, na.rm=TRUE)","sum(r_mp_gt_four_hrs, na.rm=TRUE) / meal_periods * (sum(shift_mps, na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,meal_periods,FALSE
61,Meal Period Analysis - Meal Periods w/o Time Punches,all,FALSE,FALSE,Meal periods without time punches,shift_data1,"sum(!is.na(auto_mp), na.rm=TRUE)","sum(!is.na(auto_mp), na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts",0,,FALSE
62,Meal Period Analysis - Meal Periods w/o Time Punches,all,FALSE,FALSE,Meal periods without time punches <30 mins,shift_data1,"sum(auto_mp_lt_thirty, na.rm=TRUE)","sum(auto_mp_lt_thirty, na.rm=TRUE) / auto_meal_periods * (sum(!is.na(auto_mp), na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,auto_meal_periods,FALSE
63,Meal Period Analysis - Meal Periods w/o Time Punches,all,FALSE,FALSE,Meal periods without time punches =30 mins,shift_data1,"sum(auto_mp_thirty, na.rm=TRUE)","sum(auto_mp_thirty, na.rm=TRUE) / auto_meal_periods * (sum(!is.na(auto_mp), na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,auto_meal_periods,FALSE
64,Meal Period Analysis - Meal Periods w/o Time Punches,all,FALSE,FALSE,Meal periods without time punches >30 mins,shift_data1,"sum(auto_mp_gt_thirty, na.rm=TRUE)","sum(auto_mp_gt_thirty, na.rm=TRUE) / auto_meal_periods * (sum(!is.na(auto_mp), na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,auto_meal_periods,FALSE
65,Meal Period Analysis - Meal Periods w/o Time Punches,all,FALSE,FALSE,Meal periods without time punches =45 mins,shift_data1,"sum(auto_mp_forty_five, na.rm=TRUE)","sum(auto_mp_forty_five, na.rm=TRUE) / auto_meal_periods * (sum(!is.na(auto_mp), na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,auto_meal_periods,FALSE
66,Meal Period Analysis - Meal Periods w/o Time Punches,all,FALSE,FALSE,Meal periods without time punches >2 hrs,shift_data1,"sum(auto_mp_gt_two_hrs, na.rm=TRUE)","sum(auto_mp_gt_two_hrs, na.rm=TRUE) / auto_meal_periods * (sum(!is.na(auto_mp), na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,auto_meal_periods,FALSE
67,Meal Period Analysis - Meal Periods w/o Time Punches,all,FALSE,FALSE,Meal periods without time punches >4 hrs,shift_data1,"sum(auto_mp_gt_four_hrs, na.rm=TRUE)","sum(auto_mp_gt_four_hrs, na.rm=TRUE) / auto_meal_periods * (sum(!is.na(auto_mp), na.rm=TRUE) / uniqueN(ID_Shift, na.rm=TRUE) * extrap_class_shifts)",0,auto_meal_periods,FALSE
68,Meal Period Violations,no waivers,FALSE,FALSE,Shifts >5 hrs with missing first meal period,shift_data1,"sum(MissMP1, na.rm=TRUE)","sum(MissMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_5,FALSE
69,Meal Period Violations,no waivers,FALSE,FALSE,Shifts >5 hrs with late first meal period,shift_data1,"sum(LateMP1, na.rm=TRUE)","sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_5,FALSE
70,Meal Period Violations,no waivers,FALSE,FALSE,Shifts >5 hrs with short first meal period,shift_data1,"sum(ShortMP1, na.rm=TRUE)","sum(ShortMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_5,FALSE
71,Meal Period Violations,no waivers,FALSE,FALSE,Shifts >10 hrs with missing second meal period,shift_data1,"sum(MissMP2, na.rm=TRUE)","sum(MissMP2, na.rm=TRUE) / shifts_gt_10 * (sum(shift_hrs > 10, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_10,FALSE
72,Meal Period Violations,no waivers,FALSE,FALSE,Shifts >5 hrs with short late or missing first or second meal period,shift_data1,"sum(mpv_shift, na.rm=TRUE)","sum(mpv_shift, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_5,FALSE
73,Meal Period Violations,no waivers,FALSE,FALSE,"Shifts >5 hrs with short late or missing first or second meal period, less meal premiums",shift_data1,"sum(mpv_shift_less_prems, na.rm=TRUE)","sum(mpv_shift_less_prems, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_5,FALSE
74,Meal Period Violations,no waivers,FALSE,FALSE,Pay periods with at least one shift >5 hrs with a short late or missing first or second meal period,shift_data1,"uniqueN(ID_Period_End[mpv_per_pp > 0], na.rm=TRUE)","uniqueN(ID_Period_End[mpv_per_pp > 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
75,Meal Period Violations,no waivers,TRUE,FALSE,"Pay periods with at least one shift >5 hrs with a short late or missing first or second meal period, less meal premiums",shift_data1,"uniqueN(ID_Period_End[mpv_per_pp_less_prems > 0], na.rm=TRUE)","uniqueN(ID_Period_End[mpv_per_pp_less_prems > 0], na.rm=TRUE) / pay_periods * (extrap_class_pps)",0,pay_periods,FALSE
76,Meal Period Violations,no waivers,FALSE,FALSE,Employees with at least one shift >5 hrs with a short late or missing first or second meal period,shift_data1,"uniqueN(ID[mpv_shift == 1], na.rm=TRUE)","uniqueN(ID[mpv_shift == 1], na.rm=TRUE) / employees * (extrap_class_ees)",0,employees,FALSE
77,Meal Period Violations,no waivers,TRUE,FALSE,"Employees with at least one shift >5 hrs with a short late or missing first or second meal period, less meal premiums",shift_data1,"uniqueN(ID[mpv_per_pp_less_prems > 0], na.rm=TRUE)","uniqueN(ID[mpv_per_pp_less_prems > 0], na.rm=TRUE) / employees * (extrap_class_ees)",0,employees,FALSE
78,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Late first meal periods (shifts >5 hrs),shift_data1,"sum(LateMP1 == 1 , na.rm=TRUE)","sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts)",0,shifts_gt_5,FALSE
79,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 1-2 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late >= 1 & mp1_mins_late < 2, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late >= 1 & mp1_mins_late < 2, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
80,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 2-3 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=2 & mp1_mins_late<3, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=2 & mp1_mins_late<3, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
81,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 3-4 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=3 & mp1_mins_late<4, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=3 & mp1_mins_late<4, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
82,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 4-5 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=4 & mp1_mins_late<5, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=4 & mp1_mins_late<5, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
83,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 5-6 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=5 & mp1_mins_late<6, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=5 & mp1_mins_late<6, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
84,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 6-7 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=6 & mp1_mins_late<7, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=6 & mp1_mins_late<7, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
85,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 7-8 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=7 & mp1_mins_late<8, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=7 & mp1_mins_late<8, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
86,Meal Period Violations - Late Detail,no waivers,FALSE,FALSE,Meal periods 8-9 mins late,shift_data1,"sum(LateMP1 == 1 & mp1_mins_late>=8 & mp1_mins_late<9, na.rm=TRUE)","sum(LateMP1 == 1 & mp1_mins_late>=8 & mp1_mins_late<9, na.rm=TRUE) / shifts_gt_5_late_meals * (sum(LateMP1, na.rm=TRUE) / shifts_gt_5 * (sum(shift_hrs > 5, na.rm=TRUE) / shifts_all * extrap_class_shifts))",0,shifts_gt_5_late_meals,FALSE
